GPU disponible!
DATA LOADING: 9.67752981185913
Tokenizing...

2 TOKENIZE 6.055911064147949
2 ENCODE 132.60805130004883
input_ids_train =  [514 148 990 ...   0   0   0]
 file =  /users/kotmani/Defi2/glove
Loading pretrained vectors...
0it [00:00, ?it/s]3217it [00:00, 32157.99it/s]7202it [00:00, 36680.95it/s]11605it [00:00, 40035.84it/s]16393it [00:00, 43127.56it/s]21538it [00:00, 46125.67it/s]27048it [00:00, 49172.27it/s]32902it [00:00, 52230.94it/s]39118it [00:00, 55389.86it/s]45542it [00:00, 58153.00it/s]52116it [00:01, 60487.17it/s]59007it [00:01, 63062.08it/s]66018it [00:01, 65200.50it/s]73262it [00:01, 67383.97it/s]80540it [00:01, 69013.07it/s]87949it [00:01, 70540.83it/s]95576it [00:01, 72263.19it/s]103144it [00:01, 73289.64it/s]110830it [00:01, 74358.33it/s]118541it [00:01, 75183.74it/s]126288it [00:02, 75867.80it/s]134183it [00:02, 76783.04it/s]142086it [00:02, 77455.66it/s]149911it [00:02, 77691.41it/s]157876it [00:02, 78273.35it/s]165850it [00:02, 78710.89it/s]173896it [00:02, 79232.30it/s]182017it [00:02, 79823.21it/s]190083it [00:02, 80072.02it/s]198200it [00:02, 80400.79it/s]206406it [00:03, 80896.82it/s]214563it [00:03, 81096.87it/s]222710it [00:03, 81207.55it/s]230831it [00:03, 81157.69it/s]238988it [00:03, 81280.48it/s]247224it [00:03, 81601.92it/s]255474it [00:03, 81870.59it/s]263742it [00:03, 82111.34it/s]271967it [00:03, 82151.31it/s]280303it [00:03, 82513.13it/s]288607it [00:04, 82668.60it/s]296874it [00:04, 82526.80it/s]305196it [00:04, 82733.16it/s]313500it [00:04, 82821.60it/s]321793it [00:04, 82851.64it/s]330136it [00:04, 83022.53it/s]338568it [00:04, 83409.93it/s]346940it [00:04, 83502.35it/s]355305it [00:04, 83544.57it/s]363660it [00:04, 83430.77it/s]372096it [00:05, 83706.81it/s]380467it [00:05, 83564.39it/s]388831it [00:05, 83584.32it/s]397252it [00:05, 83770.32it/s]400001it [00:05, 74966.24it/s]
There are 24077 / 91560 pretrained vectors found.
 Une partie d'embedding =  300
AAAA torch.Size([665950, 2677])
BBBB torch.Size([665950])
GETTING dataloaders: 149.37682437896729
STARTING TRAINING…
Start training...

 Epoch  |  Train Loss  |  dev Loss  |  dev Acc  |  Elapsed 
------------------------------------------------------------
   1    |   2.078815   |  1.916528  |   28.18   |  532.70  
   2    |   1.881119   |  1.790123  |   31.81   |  531.56  
   3    |   1.792559   |  1.736258  |   33.33   |  531.86  
   4    |   1.749088   |  1.707374  |   34.11   |  531.12  
   5    |   1.722122   |  1.689079  |   34.59   |  532.01  
   6    |   1.704158   |  1.676867  |   34.81   |  531.85  
   7    |   1.692142   |  1.667143  |   35.09   |  531.38  
   8    |   1.682595   |  1.661701  |   35.23   |  531.96  
   9    |   1.674841   |  1.655431  |   35.46   |  532.24  
  10    |   1.668331   |  1.650287  |   35.56   |  531.27  
  11    |   1.662251   |  1.645680  |   35.73   |  532.04  
  12    |   1.657591   |  1.642185  |   35.73   |  531.90  
  13    |   1.654263   |  1.638612  |   35.85   |  531.85  
  14    |   1.649598   |  1.635323  |   35.99   |  531.88  
  15    |   1.646834   |  1.632990  |   36.04   |  531.84  
  16    |   1.644303   |  1.630548  |   36.12   |  531.91  
  17    |   1.640930   |  1.628646  |   36.13   |  531.87  
  18    |   1.639361   |  1.626900  |   36.25   |  531.90  
  19    |   1.637518   |  1.625019  |   36.31   |  531.88  
  20    |   1.635967   |  1.624212  |   36.30   |  530.72  
  21    |   1.634542   |  1.622791  |   36.36   |  532.02  
  22    |   1.633056   |  1.621994  |   36.25   |  527.63  
  23    |   1.631836   |  1.620706  |   36.33   |  530.20  
  24    |   1.631757   |  1.620539  |   36.31   |  529.38  
  25    |   1.630248   |  1.619530  |   36.28   |  530.82  
  26    |   1.629336   |  1.619127  |   36.37   |  532.04  
  27    |   1.629064   |  1.618156  |   36.49   |  532.03  
  28    |   1.627825   |  1.617965  |   36.42   |  530.76  
  29    |   1.627382   |  1.616968  |   36.39   |  530.89  
  30    |   1.626636   |  1.617081  |   36.46   |  530.61  
  31    |   1.626141   |  1.617075  |   36.38   |  529.03  
  32    |   1.625940   |  1.616218  |   36.44   |  532.37  
  33    |   1.625329   |  1.615378  |   36.39   |  528.95  
  34    |   1.624938   |  1.615097  |   36.41   |  530.09  
  35    |   1.624622   |  1.614748  |   36.41   |  530.66  
  36    |   1.624520   |  1.614271  |   36.52   |  531.81  
  37    |   1.624244   |  1.614375  |   36.42   |  530.19  
  38    |   1.624003   |  1.614881  |   36.47   |  530.14  
  39    |   1.623337   |  1.613849  |   36.35   |  530.67  
  40    |   1.622957   |  1.613749  |   36.45   |  530.83  
  41    |   1.622686   |  1.613438  |   36.44   |  529.46  
  42    |   1.622188   |  1.613140  |   36.46   |  530.20  
  43    |   1.622524   |  1.612589  |   36.43   |  529.01  
  44    |   1.621878   |  1.612982  |   36.47   |  532.59  
  45    |   1.621534   |  1.612848  |   36.54   |  529.84  
  46    |   1.621705   |  1.612333  |   36.44   |  530.83  
  47    |   1.621685   |  1.612803  |   36.42   |  530.36  
  48    |   1.621786   |  1.612249  |   36.50   |  530.05  
  49    |   1.620952   |  1.612196  |   36.46   |  530.46  
  50    |   1.620702   |  1.612642  |   36.59   |  531.90  


Training complete! Best accuracy: 36.59%.
END OF TRAINING: 26551.5586540699
