GPU disponible!
DATA LOADING: 9.515512704849243
Tokenizing...

2 TOKENIZE 0.1683032512664795
2 ENCODE 0.0020689964294433594
input_ids_train =  [514 148 990 130  13   0   0  36   0   3 220   0   0  36   0   0   0  41
   0 163  41   0 142 407   0   0   0   0   3   0   0   0  36   0   0 242
 528 348 148 254   0 506 430 462 118   0   0 163   0 782 328   0   0   0
   0 114   0 338   0 218 188   0 580   0 620 826   0  36  35  82   0 142
 457  36 114   0 798 562   0 142 515   0 381   0 498   0   0 142 819 430
 250 822 142 407 520   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0]
 file =  /users/kotmani/Defi2/glove
Loading pretrained vectors...
0it [00:00, ?it/s]8731it [00:00, 87298.64it/s]17843it [00:00, 89544.29it/s]26955it [00:00, 90261.74it/s]36099it [00:00, 90725.55it/s]45172it [00:00, 90619.21it/s]54234it [00:00, 89303.19it/s]63288it [00:00, 89700.12it/s]72321it [00:00, 89898.63it/s]81320it [00:00, 89926.35it/s]90346it [00:01, 90026.12it/s]99350it [00:01, 89815.09it/s]108333it [00:01, 89299.08it/s]117269it [00:01, 89316.68it/s]126239it [00:01, 89429.47it/s]135220it [00:01, 89541.34it/s]144175it [00:01, 89357.26it/s]153112it [00:01, 89224.75it/s]162117it [00:01, 89471.27it/s]171093it [00:01, 89553.98it/s]180070it [00:02, 89617.61it/s]189032it [00:02, 89599.01it/s]197995it [00:02, 89604.03it/s]206956it [00:02, 89462.19it/s]215903it [00:02, 89101.61it/s]224814it [00:02, 88876.62it/s]233702it [00:02, 88109.54it/s]242597it [00:02, 88356.32it/s]251528it [00:02, 88639.02it/s]260448it [00:02, 88806.07it/s]269330it [00:03, 88711.97it/s]278223it [00:03, 88776.26it/s]287138it [00:03, 88887.41it/s]296028it [00:03, 88849.07it/s]304914it [00:03, 88746.32it/s]313789it [00:03, 88736.74it/s]322674it [00:03, 88768.73it/s]331551it [00:03, 88704.10it/s]340422it [00:03, 88660.29it/s]349289it [00:03, 88352.80it/s]358125it [00:04, 87904.84it/s]366933it [00:04, 87955.10it/s]375768it [00:04, 88072.04it/s]384604it [00:04, 88155.50it/s]393420it [00:04, 87645.01it/s]400001it [00:04, 88949.29it/s]
There are 526 / 1011 pretrained vectors found.
 Une partie d'embedding =  300
AAAA torch.Size([33, 345])
BBBB torch.Size([33])
GETTING dataloaders: 6.039059638977051
STARTING TRAINING…
Start training...

 Epoch  |  Train Loss  |  dev Loss  |  dev Acc  |  Elapsed 
------------------------------------------------------------
   1    |   2.311037   |  2.363226  |   15.00   |   2.36   
   2    |   2.282962   |  2.343963  |   15.00   |   0.01   
   3    |   2.199752   |  2.326119  |   15.00   |   0.01   
   4    |   2.162046   |  2.310223  |   15.00   |   0.01   
   5    |   2.110269   |  2.294030  |   15.00   |   0.01   
   6    |   2.016222   |  2.279704  |   15.00   |   0.01   
   7    |   2.023131   |  2.265841  |   15.00   |   0.01   
   8    |   1.994898   |  2.252705  |   15.00   |   0.01   
   9    |   1.955566   |  2.241472  |   15.00   |   0.01   
  10    |   1.898375   |  2.232273  |   15.00   |   0.01   
  11    |   1.831566   |  2.222973  |   15.00   |   0.01   
  12    |   1.836646   |  2.214673  |   15.00   |   0.01   
  13    |   1.808103   |  2.206462  |   15.00   |   0.01   
  14    |   1.767631   |  2.198573  |   15.00   |   0.01   
  15    |   1.694024   |  2.191211  |   15.00   |   0.01   
  16    |   1.647432   |  2.185019  |   15.00   |   0.01   
  17    |   1.683219   |  2.178394  |   15.00   |   0.01   
  18    |   1.579991   |  2.173363  |   15.00   |   0.01   
  19    |   1.554848   |  2.166961  |   15.00   |   0.01   
  20    |   1.596411   |  2.162158  |   15.00   |   0.01   
  21    |   1.537746   |  2.155644  |   15.00   |   0.01   
  22    |   1.499721   |  2.151457  |   15.00   |   0.01   
  23    |   1.468133   |  2.147667  |   15.00   |   0.01   
  24    |   1.431970   |  2.144634  |   15.00   |   0.01   
  25    |   1.400693   |  2.140418  |   15.00   |   0.01   
  26    |   1.406615   |  2.137387  |   15.00   |   0.01   
  27    |   1.404861   |  2.133772  |   15.00   |   0.01   
  28    |   1.310620   |  2.132973  |   15.00   |   0.01   
  29    |   1.358186   |  2.129323  |   15.00   |   0.01   
  30    |   1.284723   |  2.127274  |   15.00   |   0.01   
  31    |   1.287159   |  2.124714  |   15.00   |   0.01   
  32    |   1.242114   |  2.122891  |   15.00   |   0.01   
  33    |   1.223246   |  2.120500  |   15.00   |   0.01   
  34    |   1.218851   |  2.117821  |   15.00   |   0.01   
  35    |   1.171122   |  2.115166  |   15.00   |   0.01   
  36    |   1.170360   |  2.112445  |   15.00   |   0.01   
  37    |   1.135054   |  2.112276  |   15.00   |   0.01   
  38    |   1.131773   |  2.110521  |   15.00   |   0.01   
  39    |   1.141698   |  2.106873  |   15.00   |   0.01   
  40    |   1.034570   |  2.106293  |   15.00   |   0.01   
  41    |   1.083630   |  2.106169  |   15.00   |   0.01   
  42    |   0.988106   |  2.104586  |   15.00   |   0.01   
  43    |   1.012885   |  2.104078  |   15.00   |   0.01   
  44    |   0.974668   |  2.102493  |   15.00   |   0.01   
  45    |   0.995313   |  2.101415  |   15.00   |   0.01   
  46    |   0.940029   |  2.098871  |   15.00   |   0.01   
  47    |   0.888639   |  2.097383  |   12.50   |   0.01   
  48    |   0.909811   |  2.095834  |   12.50   |   0.01   
  49    |   0.899971   |  2.094560  |   12.50   |   0.01   
  50    |   0.836551   |  2.093608  |   12.50   |   0.01   


Training complete! Best accuracy: 15.00%.
END OF TRAINING: 2.829758644104004
